HEAD_NAME     O16
MAIN_CHAIN C8
MAIN_CHAIN C2
TAIL_NAME     C1

PRE_HEAD_TYPE c3
POST_TAIL_TYPE os
CHARGE 0.0

OMIT_NAME H39
OMIT_NAME O38
OMIT_NAME C30
OMIT_NAME H34
OMIT_NAME C33
OMIT_NAME H35
OMIT_NAME H36
OMIT_NAME H37
OMIT_NAME C28
OMIT_NAME H31
OMIT_NAME H32
OMIT_NAME C27
OMIT_NAME O29
OMIT_NAME O5

OMIT_NAME C17
OMIT_NAME H19
OMIT_NAME C20
OMIT_NAME H21
OMIT_NAME H22
OMIT_NAME H23
OMIT_NAME C18
OMIT_NAME H10
OMIT_NAME H11
OMIT_NAME C13
OMIT_NAME O12
OMIT_NAME O14
OMIT_NAME H15
